# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.2D.Common.Editor.dll
D:\unity\2020.3.29f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-aad5ae582cdc2594bb0ff626a1b3c259
# Starting compiling Unity.2D.Animation.Runtime.dll
D:\unity\2020.3.29f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ab21ad814abe7994d9642529f2ca0ea1
# Starting compiling Unity.Mathematics.Editor.dll
D:\unity\2020.3.29f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0754b330d24a4a04bb19ebf467abc60b
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\unity\2020.3.29f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b4be337ab12262a4986010d041a539fb
# Starting compiling Unity.2D.Animation.Editor.dll
D:\unity\2020.3.29f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3640c8d9562bc86459cae876145505fa
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\unity\2020.3.29f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-81a0b77c52ad3f84fabfe731e25589a5
# Starting compiling Unity.2D.IK.Editor.dll
D:\unity\2020.3.29f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-63370b534c431564a8ae137b32110424
# Starting compiling Unity.2D.Psdimporter.Editor.dll
D:\unity\2020.3.29f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-87e2253c578c6b04d8bf59767cf87bc5
